pin,slack
test_0/u100/buffer_under_run_RNI3LCB3[2]:FCI,13471
test_0/u100/buffer_under_run_RNI3LCB3[2]:FCO,13471
test_0/u100/buffer_under_run_RNI3LCB3[2]:S,13540
test_0/u100/uctrl/ufifo/j[2]:ALn,
test_0/u100/uctrl/ufifo/j[2]:CLK,9423
test_0/u100/uctrl/ufifo/j[2]:D,8987
test_0/u100/uctrl/ufifo/j[2]:Q,9423
test_0/u100/n_sound_card_ctrl_1_sqmuxa_1:A,11881
test_0/u100/n_sound_card_ctrl_1_sqmuxa_1:B,13662
test_0/u100/n_sound_card_ctrl_1_sqmuxa_1:C,13604
test_0/u100/n_sound_card_ctrl_1_sqmuxa_1:Y,11881
u8_sb_0/CORERESETP_0/MSS_HPMS_READY_int:ALn,14749
u8_sb_0/CORERESETP_0/MSS_HPMS_READY_int:CLK,
u8_sb_0/CORERESETP_0/MSS_HPMS_READY_int:D,13876
u8_sb_0/CORERESETP_0/MSS_HPMS_READY_int:Q,
test_0/u100/un1_n_crc_clr_24_0_a2_0_a2_0_a2_RNI7OQ71:A,13720
test_0/u100/un1_n_crc_clr_24_0_a2_0_a2_0_a2_RNI7OQ71:B,13698
test_0/u100/un1_n_crc_clr_24_0_a2_0_a2_0_a2_RNI7OQ71:C,11722
test_0/u100/un1_n_crc_clr_24_0_a2_0_a2_0_a2_RNI7OQ71:D,12578
test_0/u100/un1_n_crc_clr_24_0_a2_0_a2_0_a2_RNI7OQ71:Y,11722
test_0/u100/uctrl/ufifo/c0[20]:CLK,14867
test_0/u100/uctrl/ufifo/c0[20]:D,
test_0/u100/uctrl/ufifo/c0[20]:Q,14867
test_0/u100/uctrl/ufifo/HWDATA[21]:ALn,
test_0/u100/uctrl/ufifo/HWDATA[21]:CLK,
test_0/u100/uctrl/ufifo/HWDATA[21]:D,14867
test_0/u100/uctrl/ufifo/HWDATA[21]:EN,13209
test_0/u100/uctrl/ufifo/HWDATA[21]:Q,
test_0/u100/uctrl/ufifo/HWDATA[21]:SLn,14320
test_0/u100/USPDIF_TX/channel_status_shift[9]:ALn,15983
test_0/u100/USPDIF_TX/channel_status_shift[9]:CLK,
test_0/u100/USPDIF_TX/channel_status_shift[9]:D,
test_0/u100/USPDIF_TX/channel_status_shift[9]:EN,
test_0/u100/USPDIF_TX/channel_status_shift[9]:Q,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_223:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_223:IPB,
test_0/u100/UD100/bits[1]:ALn,
test_0/u100/UD100/bits[1]:CLK,13951
test_0/u100/UD100/bits[1]:D,9703
test_0/u100/UD100/bits[1]:EN,9972
test_0/u100/UD100/bits[1]:Q,13951
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_183:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_183:IPB,
test_0/u100/n_response_1_0_iv[32]:A,11749
test_0/u100/n_response_1_0_iv[32]:B,13926
test_0/u100/n_response_1_0_iv[32]:C,7691
test_0/u100/n_response_1_0_iv[32]:D,9627
test_0/u100/n_response_1_0_iv[32]:Y,7691
test_0/u100/uctrl/ufifo/i[7]:ALn,
test_0/u100/uctrl/ufifo/i[7]:CLK,9445
test_0/u100/uctrl/ufifo/i[7]:D,7314
test_0/u100/uctrl/ufifo/i[7]:EN,7641
test_0/u100/uctrl/ufifo/i[7]:Q,9445
test_0/u100/n_sd_write_start_1_sqmuxa:A,8009
test_0/u100/n_sd_write_start_1_sqmuxa:B,13827
test_0/u100/n_sd_write_start_1_sqmuxa:Y,8009
test_0/u100/n_response221_2:A,6830
test_0/u100/n_response221_2:B,6819
test_0/u100/n_response221_2:Y,6819
test_0/u100/UD100/UCRC1/CRC[14]:ALn,14344
test_0/u100/UD100/UCRC1/CRC[14]:CLK,9966
test_0/u100/UD100/UCRC1/CRC[14]:D,14860
test_0/u100/UD100/UCRC1/CRC[14]:EN,14389
test_0/u100/UD100/UCRC1/CRC[14]:Q,9966
test_0/u100/USPDIF_TX/dop_fill[1]:ALn,15983
test_0/u100/USPDIF_TX/dop_fill[1]:CLK,
test_0/u100/USPDIF_TX/dop_fill[1]:D,
test_0/u100/USPDIF_TX/dop_fill[1]:EN,
test_0/u100/USPDIF_TX/dop_fill[1]:Q,
test_0/u200/key_pmux_0_0_0_.m10:A,
test_0/u200/key_pmux_0_0_0_.m10:B,
test_0/u200/key_pmux_0_0_0_.m10:C,
test_0/u200/key_pmux_0_0_0_.m10:Y,
test_0/u100/UD100/AX[7]:ALn,
test_0/u100/UD100/AX[7]:CLK,14010
test_0/u100/UD100/AX[7]:D,10797
test_0/u100/UD100/AX[7]:EN,11798
test_0/u100/UD100/AX[7]:Q,14010
test_0/u100/UPCMTX/t1_4[14]:A,11630
test_0/u100/UPCMTX/t1_4[14]:B,17593
test_0/u100/UPCMTX/t1_4[14]:C,13890
test_0/u100/UPCMTX/t1_4[14]:Y,11630
test_0/u100/n_response_6_sqmuxa_1:A,10117
test_0/u100/n_response_6_sqmuxa_1:B,10024
test_0/u100/n_response_6_sqmuxa_1:C,10086
test_0/u100/n_response_6_sqmuxa_1:Y,10024
test_0/u100/uctrl/un1_reset_n_1_RNISV19/U0_RGB1:An,
test_0/u100/uctrl/un1_reset_n_1_RNISV19/U0_RGB1:YL,
test_0/u100/UDSDTX/t2_4[3]:A,5986
test_0/u100/UDSDTX/t2_4[3]:B,29934
test_0/u100/UDSDTX/t2_4[3]:C,29441
test_0/u100/UDSDTX/t2_4[3]:D,28239
test_0/u100/UDSDTX/t2_4[3]:Y,5986
test_0/u100/uctrl/sound_card_start:ALn,
test_0/u100/uctrl/sound_card_start:CLK,
test_0/u100/uctrl/sound_card_start:D,13920
test_0/u100/uctrl/sound_card_start:EN,13282
test_0/u100/uctrl/sound_card_start:Q,
test_0/u100/UD100/i[7]:ALn,
test_0/u100/UD100/i[7]:CLK,6735
test_0/u100/UD100/i[7]:D,8496
test_0/u100/UD100/i[7]:EN,10629
test_0/u100/UD100/i[7]:Q,6735
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/masterDataInProg[0]:ALn,13049
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/masterDataInProg[0]:CLK,11780
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/masterDataInProg[0]:D,11722
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/masterDataInProg[0]:EN,12221
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/masterDataInProg[0]:Q,11780
test_0/u100/UDOP/n_dop_left[9]:A,
test_0/u100/UDOP/n_dop_left[9]:B,
test_0/u100/UDOP/n_dop_left[9]:C,
test_0/u100/UDOP/n_dop_left[9]:D,
test_0/u100/UDOP/n_dop_left[9]:Y,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_259:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_259:IPB,
test_0/u100/UPCMTX/t1_4[10]:A,11630
test_0/u100/UPCMTX/t1_4[10]:B,17593
test_0/u100/UPCMTX/t1_4[10]:C,13890
test_0/u100/UPCMTX/t1_4[10]:Y,11630
test_0/u100/uctrl/ufifo/next_write_addr_s_1_269:B,13595
test_0/u100/uctrl/ufifo/next_write_addr_s_1_269:FCO,13595
test_0/u100/xo[1]:ALn,
test_0/u100/xo[1]:CLK,12096
test_0/u100/xo[1]:D,14827
test_0/u100/xo[1]:EN,11881
test_0/u100/xo[1]:Q,12096
test_0/u100/UDSDTX/t1[15]:ALn,4556
test_0/u100/UDSDTX/t1[15]:CLK,29934
test_0/u100/UDSDTX/t1[15]:D,5979
test_0/u100/UDSDTX/t1[15]:Q,29934
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_138:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_138:IPB,
test_0/u200/i_cry[6]:B,
test_0/u200/i_cry[6]:FCI,
test_0/u200/i_cry[6]:FCO,
test_0/u200/i_cry[6]:S,
test_0/u100/USPDIF_TX/frame_counter_RNIOE973[0]:A,
test_0/u100/USPDIF_TX/frame_counter_RNIOE973[0]:B,
test_0/u100/USPDIF_TX/frame_counter_RNIOE973[0]:C,
test_0/u100/USPDIF_TX/frame_counter_RNIOE973[0]:Y,
test_0/u100/n_cmd_out_iv_0_0_a2_4:A,10063
test_0/u100/n_cmd_out_iv_0_0_a2_4:B,10140
test_0/u100/n_cmd_out_iv_0_0_a2_4:Y,10063
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_3:A,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_3:B,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_3:Y,
test_0/u100/un1_n_crc_clr_23_i_0_0_a2_1:A,11717
test_0/u100/un1_n_crc_clr_23_i_0_0_a2_1:B,11730
test_0/u100/un1_n_crc_clr_23_i_0_0_a2_1:Y,11717
test_0/u100/uctrl/n_read_en.N_9_i:A,13446
test_0/u100/uctrl/n_read_en.N_9_i:B,13837
test_0/u100/uctrl/n_read_en.N_9_i:C,8990
test_0/u100/uctrl/n_read_en.N_9_i:D,7404
test_0/u100/uctrl/n_read_en.N_9_i:Y,7404
test_0/u100/UDOP/tmp_right[8]:ALn,16627
test_0/u100/UDOP/tmp_right[8]:CLK,
test_0/u100/UDOP/tmp_right[8]:D,
test_0/u100/UDOP/tmp_right[8]:EN,
test_0/u100/UDOP/tmp_right[8]:Q,
test_0/u100/UDOP/dop_left[14]:ALn,16627
test_0/u100/UDOP/dop_left[14]:CLK,
test_0/u100/UDOP/dop_left[14]:D,
test_0/u100/UDOP/dop_left[14]:EN,
test_0/u100/UDOP/dop_left[14]:Q,
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/regHADDR[14]:ALn,13049
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/regHADDR[14]:CLK,10828
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/regHADDR[14]:D,
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/regHADDR[14]:EN,9570
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/regHADDR[14]:Q,10828
test_0/u100/UD100/n_bits_13_1_0_wmux_0[2]:A,10083
test_0/u100/UD100/n_bits_13_1_0_wmux_0[2]:B,11043
test_0/u100/UD100/n_bits_13_1_0_wmux_0[2]:C,11242
test_0/u100/UD100/n_bits_13_1_0_wmux_0[2]:D,11009
test_0/u100/UD100/n_bits_13_1_0_wmux_0[2]:FCI,
test_0/u100/UD100/n_bits_13_1_0_wmux_0[2]:Y,10083
test_0/u100/USPDIF_TX/parity_2_20:A,
test_0/u100/USPDIF_TX/parity_2_20:B,
test_0/u100/USPDIF_TX/parity_2_20:C,
test_0/u100/USPDIF_TX/parity_2_20:D,
test_0/u100/USPDIF_TX/parity_2_20:Y,
test_0/u100/USPDIF_TX/din[9]:ALn,15983
test_0/u100/USPDIF_TX/din[9]:CLK,
test_0/u100/USPDIF_TX/din[9]:D,
test_0/u100/USPDIF_TX/din[9]:EN,
test_0/u100/USPDIF_TX/din[9]:Q,
test_0/u100/uctrl/ufifo/n_addr_iv[5]:A,13879
test_0/u100/uctrl/ufifo/n_addr_iv[5]:B,10702
test_0/u100/uctrl/ufifo/n_addr_iv[5]:C,13876
test_0/u100/uctrl/ufifo/n_addr_iv[5]:D,13786
test_0/u100/uctrl/ufifo/n_addr_iv[5]:Y,10702
test_0/u100/uctrl/ufifo/un1_state_2_0_a2_1:A,11688
test_0/u100/uctrl/ufifo/un1_state_2_0_a2_1:B,
test_0/u100/uctrl/ufifo/un1_state_2_0_a2_1:Y,11688
test_0/u200/olrck:ALn,
test_0/u200/olrck:CLK,
test_0/u200/olrck:D,
test_0/u200/olrck:Q,
test_0/u100/uctrl/ufifo/c0[2]:CLK,14867
test_0/u100/uctrl/ufifo/c0[2]:D,
test_0/u100/uctrl/ufifo/c0[2]:Q,14867
test_0/u100/UD100/i_s_266:B,12547
test_0/u100/UD100/i_s_266:FCO,12547
test_0/u100/n_response_cnst_4_7_0_.m24:A,7836
test_0/u100/n_response_cnst_4_7_0_.m24:B,8694
test_0/u100/n_response_cnst_4_7_0_.m24:C,7721
test_0/u100/n_response_cnst_4_7_0_.m24:Y,7721
test_0/u100/UPCMTX/t19:A,11630
test_0/u100/UPCMTX/t19:B,12622
test_0/u100/UPCMTX/t19:C,12571
test_0/u100/UPCMTX/t19:Y,11630
test_0/u100/n_cmd_out_iv_0_0_a2_2_0:A,10073
test_0/u100/n_cmd_out_iv_0_0_a2_2_0:B,10030
test_0/u100/n_cmd_out_iv_0_0_a2_2_0:C,9895
test_0/u100/n_cmd_out_iv_0_0_a2_2_0:D,9794
test_0/u100/n_cmd_out_iv_0_0_a2_2_0:Y,9794
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_23:A,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_23:B,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_23:Y,
test_0/u100/UDOP/tmp_right[23]:ALn,16627
test_0/u100/UDOP/tmp_right[23]:CLK,
test_0/u100/UDOP/tmp_right[23]:D,
test_0/u100/UDOP/tmp_right[23]:EN,
test_0/u100/UDOP/tmp_right[23]:Q,
test_0/u100/UDOP/dop_left[10]:ALn,16627
test_0/u100/UDOP/dop_left[10]:CLK,
test_0/u100/UDOP/dop_left[10]:D,
test_0/u100/UDOP/dop_left[10]:EN,
test_0/u100/UDOP/dop_left[10]:Q,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState[0]:ALn,13049
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState[0]:CLK,9085
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState[0]:D,11278
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState[0]:Q,9085
test_0/dsdrq[6]:ALn,
test_0/dsdrq[6]:CLK,3737
test_0/dsdrq[6]:D,10284
test_0/dsdrq[6]:Q,3737
test_0/UDAT2/U0/U_IOOUTFF:A,2536
test_0/UDAT2/U0/U_IOOUTFF:Y,2536
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_255:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_255:IPB,
test_0/u100/un1_arg_11_4:A,9762
test_0/u100/un1_arg_11_4:B,7883
test_0/u100/un1_arg_11_4:C,9807
test_0/u100/un1_arg_11_4:D,9686
test_0/u100/un1_arg_11_4:Y,7883
test_0/u100/uctrl/ufifo/c0[30]:CLK,14867
test_0/u100/uctrl/ufifo/c0[30]:D,
test_0/u100/uctrl/ufifo/c0[30]:Q,14867
test_0/u100/uctrl/pcm_left[12]:ALn,
test_0/u100/uctrl/pcm_left[12]:CLK,5979
test_0/u100/uctrl/pcm_left[12]:D,13446
test_0/u100/uctrl/pcm_left[12]:EN,3399
test_0/u100/uctrl/pcm_left[12]:Q,5979
test_0/u100/UDOP/n_dop_right[11]:A,
test_0/u100/UDOP/n_dop_right[11]:B,
test_0/u100/UDOP/n_dop_right[11]:C,
test_0/u100/UDOP/n_dop_right[11]:D,
test_0/u100/UDOP/n_dop_right[11]:Y,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_140:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_140:IPB,
test_0/u200/i_s[14]:B,
test_0/u200/i_s[14]:FCI,
test_0/u200/i_s[14]:S,
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_2:B,
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_2:FCI,
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_2:FCO,
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_2:S,
test_0/u100/USPDIF_TX/channel_status_shift_5[7]:A,
test_0/u100/USPDIF_TX/channel_status_shift_5[7]:B,
test_0/u100/USPDIF_TX/channel_status_shift_5[7]:Y,
test_0/u100/UPCMTX/t1[22]:ALn,13395
test_0/u100/UPCMTX/t1[22]:CLK,13890
test_0/u100/UPCMTX/t1[22]:D,11630
test_0/u100/UPCMTX/t1[22]:Q,13890
test_0/u100/USPDIF_TX/din_7_3_1:A,
test_0/u100/USPDIF_TX/din_7_3_1:B,
test_0/u100/USPDIF_TX/din_7_3_1:C,
test_0/u100/USPDIF_TX/din_7_3_1:Y,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_250:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_250:IPB,
test_0/u100/uctrl/ufifo/state[1]:ALn,
test_0/u100/uctrl/ufifo/state[1]:CLK,11485
test_0/u100/uctrl/ufifo/state[1]:D,12762
test_0/u100/uctrl/ufifo/state[1]:Q,11485
test_0/u100/uctrl/ufifo/a_empty[3]:CLK,11074
test_0/u100/uctrl/ufifo/a_empty[3]:D,
test_0/u100/uctrl/ufifo/a_empty[3]:Q,11074
test_0/u100/UD100/UCRC1/CRC[3]:ALn,14344
test_0/u100/UD100/UCRC1/CRC[3]:CLK,9875
test_0/u100/UD100/UCRC1/CRC[3]:D,14860
test_0/u100/UD100/UCRC1/CRC[3]:EN,14389
test_0/u100/UD100/UCRC1/CRC[3]:Q,9875
u8_sb_0/CORERESETP_0/MSS_HPMS_READY_int_rep_RNI50M1/U0_RGB1:An,
u8_sb_0/CORERESETP_0/MSS_HPMS_READY_int_rep_RNI50M1/U0_RGB1:YL,13049
test_0/u100/UD100/AX[10]:ALn,
test_0/u100/UD100/AX[10]:CLK,14010
test_0/u100/UD100/AX[10]:D,10797
test_0/u100/UD100/AX[10]:EN,11798
test_0/u100/UD100/AX[10]:Q,14010
test_0/u100/n_response_49[5]:A,11152
test_0/u100/n_response_49[5]:B,11054
test_0/u100/n_response_49[5]:C,10801
test_0/u100/n_response_49[5]:D,8880
test_0/u100/n_response_49[5]:Y,8880
test_0/u100/UDOP/dop_left[5]:ALn,16627
test_0/u100/UDOP/dop_left[5]:CLK,
test_0/u100/UDOP/dop_left[5]:D,
test_0/u100/UDOP/dop_left[5]:EN,
test_0/u100/UDOP/dop_left[5]:Q,
test_0/u100/UD100/UCRC3/CRC[11]:ALn,14344
test_0/u100/UD100/UCRC3/CRC[11]:CLK,10091
test_0/u100/UD100/UCRC3/CRC[11]:D,14860
test_0/u100/UD100/UCRC3/CRC[11]:EN,14389
test_0/u100/UD100/UCRC3/CRC[11]:Q,10091
test_0/u100/n_bus_state_0_sqmuxa_1_0_a3_0_a2:A,11729
test_0/u100/n_bus_state_0_sqmuxa_1_0_a3_0_a2:B,11698
test_0/u100/n_bus_state_0_sqmuxa_1_0_a3_0_a2:C,6657
test_0/u100/n_bus_state_0_sqmuxa_1_0_a3_0_a2:D,10474
test_0/u100/n_bus_state_0_sqmuxa_1_0_a3_0_a2:Y,6657
test_0/u100/uctrl/pcm_right[26]:ALn,
test_0/u100/uctrl/pcm_right[26]:CLK,5979
test_0/u100/uctrl/pcm_right[26]:D,13446
test_0/u100/uctrl/pcm_right[26]:EN,3399
test_0/u100/uctrl/pcm_right[26]:Q,5979
test_0/u100/UD100/UCRC1/CRC[4]:ALn,14344
test_0/u100/UD100/UCRC1/CRC[4]:CLK,10633
test_0/u100/UD100/UCRC1/CRC[4]:D,14860
test_0/u100/UD100/UCRC1/CRC[4]:EN,14389
test_0/u100/UD100/UCRC1/CRC[4]:Q,10633
test_0/u100/UDOP/n_dop_right[12]:A,
test_0/u100/UDOP/n_dop_right[12]:B,
test_0/u100/UDOP/n_dop_right[12]:C,
test_0/u100/UDOP/n_dop_right[12]:D,
test_0/u100/UDOP/n_dop_right[12]:Y,
test_0/u100/uctrl/ufifo/state_ns_i_o2[0]:A,9483
test_0/u100/uctrl/ufifo/state_ns_i_o2[0]:B,
test_0/u100/uctrl/ufifo/state_ns_i_o2[0]:C,11161
test_0/u100/uctrl/ufifo/state_ns_i_o2[0]:Y,9483
test_0/u100/UD100/is_last_data_RNO:A,10086
test_0/u100/UD100/is_last_data_RNO:B,10925
test_0/u100/UD100/is_last_data_RNO:C,13583
test_0/u100/UD100/is_last_data_RNO:Y,10086
test_0/u100/uctrl/ufifo/addr[9]:ALn,
test_0/u100/uctrl/ufifo/addr[9]:CLK,
test_0/u100/uctrl/ufifo/addr[9]:D,10702
test_0/u100/uctrl/ufifo/addr[9]:EN,12884
test_0/u100/uctrl/ufifo/addr[9]:Q,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_19:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_19:IPB,
test_0/u100/UDSDTX/t1_4[8]:A,5979
test_0/u100/UDSDTX/t1_4[8]:B,29934
test_0/u100/UDSDTX/t1_4[8]:C,29441
test_0/u100/UDSDTX/t1_4[8]:D,28239
test_0/u100/UDSDTX/t1_4[8]:Y,5979
test_0/u100/uctrl/ufifo/c0[3]:CLK,14867
test_0/u100/uctrl/ufifo/c0[3]:D,
test_0/u100/uctrl/ufifo/c0[3]:Q,14867
test_0/u100/USPDIF_TX/frame_counter[1]:ALn,15983
test_0/u100/USPDIF_TX/frame_counter[1]:CLK,
test_0/u100/USPDIF_TX/frame_counter[1]:D,
test_0/u100/USPDIF_TX/frame_counter[1]:EN,
test_0/u100/USPDIF_TX/frame_counter[1]:Q,
test_0/u100/UPCMTX/t1[18]:ALn,13395
test_0/u100/UPCMTX/t1[18]:CLK,13890
test_0/u100/UPCMTX/t1[18]:D,11630
test_0/u100/UPCMTX/t1[18]:Q,13890
test_0/u100/USPDIF_TX/din[18]:ALn,15983
test_0/u100/USPDIF_TX/din[18]:CLK,
test_0/u100/USPDIF_TX/din[18]:D,
test_0/u100/USPDIF_TX/din[18]:EN,
test_0/u100/USPDIF_TX/din[18]:Q,
test_0/u100/uctrl/ufifo/addr[11]:ALn,
test_0/u100/uctrl/ufifo/addr[11]:CLK,
test_0/u100/uctrl/ufifo/addr[11]:D,10702
test_0/u100/uctrl/ufifo/addr[11]:EN,12884
test_0/u100/uctrl/ufifo/addr[11]:Q,
test_0/u100/sd_read_start:ALn,
test_0/u100/sd_read_start:CLK,13066
test_0/u100/sd_read_start:D,14761
test_0/u100/sd_read_start:EN,6855
test_0/u100/sd_read_start:Q,13066
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_261:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_261:IPB,
test_0/u100/USPDIF_TX/frame_counter[3]:ALn,15983
test_0/u100/USPDIF_TX/frame_counter[3]:CLK,
test_0/u100/USPDIF_TX/frame_counter[3]:D,
test_0/u100/USPDIF_TX/frame_counter[3]:EN,
test_0/u100/USPDIF_TX/frame_counter[3]:Q,
test_0/u100/UDOP/i_RNO[3]:A,
test_0/u100/UDOP/i_RNO[3]:B,
test_0/u100/UDOP/i_RNO[3]:C,
test_0/u100/UDOP/i_RNO[3]:D,
test_0/u100/UDOP/i_RNO[3]:Y,
test_0/u100/UCRC/inv_0_x2_0_x2:A,13094
test_0/u100/UCRC/inv_0_x2_0_x2:B,13017
test_0/u100/UCRC/inv_0_x2_0_x2:Y,13017
test_0/u100/n_cmd_out4_i_0_i_a2_2:A,10085
test_0/u100/n_cmd_out4_i_0_i_a2_2:B,10031
test_0/u100/n_cmd_out4_i_0_i_a2_2:C,9017
test_0/u100/n_cmd_out4_i_0_i_a2_2:D,9856
test_0/u100/n_cmd_out4_i_0_i_a2_2:Y,9017
dsd_rp5_obuf/U0/U_IOENFF:A,
dsd_rp5_obuf/U0/U_IOENFF:Y,
test_0/u100/uctrl/usync100/data_buf6_i:A,
test_0/u100/uctrl/usync100/data_buf6_i:B,
test_0/u100/uctrl/usync100/data_buf6_i:Y,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_21:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_21:IPB,
led6_obuf/U0/U_IOOUTFF:A,
led6_obuf/U0/U_IOOUTFF:Y,
test_0/u100/n_response_0_sqmuxa_1_0_a3_0_a2_RNIHE302:A,9005
test_0/u100/n_response_0_sqmuxa_1_0_a3_0_a2_RNIHE302:B,6701
test_0/u100/n_response_0_sqmuxa_1_0_a3_0_a2_RNIHE302:C,10696
test_0/u100/n_response_0_sqmuxa_1_0_a3_0_a2_RNIHE302:D,9357
test_0/u100/n_response_0_sqmuxa_1_0_a3_0_a2_RNIHE302:Y,6701
test_0/u100/uctrl/ufifo/c1[23]:CLK,14867
test_0/u100/uctrl/ufifo/c1[23]:D,14867
test_0/u100/uctrl/ufifo/c1[23]:Q,14867
test_0/u100/n_response_1_0_iv_1[0]:A,8053
test_0/u100/n_response_1_0_iv_1[0]:B,12786
test_0/u100/n_response_1_0_iv_1[0]:C,7883
test_0/u100/n_response_1_0_iv_1[0]:Y,7883
test_0/dsd_rnn[5]:ALn,
test_0/dsd_rnn[5]:CLK,-2985
test_0/dsd_rnn[5]:D,3737
test_0/dsd_rnn[5]:Q,-2985
test_0/u100/USPDIF_TX/channel_status_shift_5[10]:A,
test_0/u100/USPDIF_TX/channel_status_shift_5[10]:B,
test_0/u100/USPDIF_TX/channel_status_shift_5[10]:Y,
test_0/u100/USPDIF_TX/channel_status_shift[21]:ALn,15983
test_0/u100/USPDIF_TX/channel_status_shift[21]:CLK,
test_0/u100/USPDIF_TX/channel_status_shift[21]:D,
test_0/u100/USPDIF_TX/channel_status_shift[21]:EN,
test_0/u100/USPDIF_TX/channel_status_shift[21]:Q,
test_0/u100/USPDIF_TX/din[14]:ALn,15983
test_0/u100/USPDIF_TX/din[14]:CLK,
test_0/u100/USPDIF_TX/din[14]:D,
test_0/u100/USPDIF_TX/din[14]:EN,
test_0/u100/USPDIF_TX/din[14]:Q,
test_0/UCK1/U0:An,
test_0/UCK1/U0:YWn,
test_0/u100/UPCMTX/t1_4[12]:A,11630
test_0/u100/UPCMTX/t1_4[12]:B,17593
test_0/u100/UPCMTX/t1_4[12]:C,13890
test_0/u100/UPCMTX/t1_4[12]:Y,11630
test_0/u100/UDOP/tmp_right[26]:ALn,16627
test_0/u100/UDOP/tmp_right[26]:CLK,
test_0/u100/UDOP/tmp_right[26]:D,
test_0/u100/UDOP/tmp_right[26]:EN,
test_0/u100/UDOP/tmp_right[26]:Q,
dsd_ln4_obuf/U0/U_IOENFF:A,
dsd_ln4_obuf/U0/U_IOENFF:Y,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_i[1]:A,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_i[1]:B,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_i[1]:C,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_i[1]:D,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_i[1]:Y,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[24]:A,11980
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[24]:B,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[24]:Y,11980
test_0/u100/UDSDTX/i[1]:ALn,4556
